Stoff;Bodensensor;Zeit der Erfassung;Messwert (in g);
Anilin;8;04.12.2016 01:00;0,00215764;
Natriumchlorid;4;04.12.2016 02:00;1,682;
Natriumchlorid;3;04.12.2016 02:00;0,797849;
Natriumchlorid;7;04.12.2016 02:00;0,758157;
Natriumchlorid;2;04.12.2016 02:00;0,744691;
Natriumchlorid;6;04.12.2016 02:00;0,321972;
Natriumchlorid;8;04.12.2016 02:00;0,24095;
Natriumchlorid;1;04.12.2016 02:00;0,0690187;
Natriumchlorid;5;04.12.2016 02:00;0,0635145;
Natriumchlorid;9;04.12.2016 02:00;0,0564905;
Arsen;4;04.12.2016 02:00;1,68305;
Arsen;5;04.12.2016 02:00;0,992348;
Arsen;9;04.12.2016 02:00;0,986442;
Arsen;6;04.12.2016 02:00;0,611229;
Arsen;8;04.12.2016 02:00;0,254882;
Arsen;7;04.12.2016 02:00;0,252089;
Arsen;1;04.12.2016 02:00;0,244936;
Arsen;3;04.12.2016 02:00;0,145338;
Arsen;2;04.12.2016 02:00;0,125817;
Benzol;3;04.12.2016 02:00;2,78111;
Benzol;4;04.12.2016 02:00;2,04937;
Benzol;5;04.12.2016 02:00;1,36297;
Benzol;9;04.12.2016 02:00;0,926213;
Benzol;8;04.12.2016 02:00;0,819742;
Benzol;7;04.12.2016 02:00;0,528373;
Benzol;2;04.12.2016 02:00;0,148065;
Benzol;1;04.12.2016 02:00;0,140737;
Benzol;6;04.12.2016 02:00;0,0342613;
Anilin;3;04.12.2016 02:00;4,4293;
Anilin;4;04.12.2016 02:00;1,8353;
Anilin;6;04.12.2016 02:00;0,411182;
Anilin;8;04.12.2016 02:00;0,374478;
Anilin;2;04.12.2016 02:00;0,292038;
Anilin;1;04.12.2016 02:00;0,215046;
Anilin;5;04.12.2016 02:00;0,156713;
Anilin;7;04.12.2016 02:00;0,11443;
Anilin;9;04.12.2016 02:00;0,0298311;
Natriumchlorid;4;04.12.2016 03:00;1,81378;
Natriumchlorid;5;04.12.2016 03:00;1,0598;
Natriumchlorid;3;04.12.2016 03:00;0,907;
Natriumchlorid;8;04.12.2016 03:00;0,769933;
Natriumchlorid;9;04.12.2016 03:00;0,625377;
Natriumchlorid;7;04.12.2016 03:00;0,407038;
Natriumchlorid;6;04.12.2016 03:00;0,161299;
Natriumchlorid;1;04.12.2016 03:00;0,0812532;
Natriumchlorid;2;04.12.2016 03:00;0,0585035;
Arsen;3;04.12.2016 03:00;3,58345;
Arsen;4;04.12.2016 03:00;2,1262;
Arsen;7;04.12.2016 03:00;0,799374;
Arsen;5;04.12.2016 03:00;0,717949;
Arsen;1;04.12.2016 03:00;0,27661;
Arsen;6;04.12.2016 03:00;0,258973;
Arsen;9;04.12.2016 03:00;0,250249;
Arsen;8;04.12.2016 03:00;0,241723;
Arsen;2;04.12.2016 03:00;0,182201;
Benzol;4;04.12.2016 03:00;1,84425;
Benzol;5;04.12.2016 03:00;0,621278;
Benzol;6;04.12.2016 03:00;0,345882;
Benzol;1;04.12.2016 03:00;0,297336;
Benzol;8;04.12.2016 03:00;0,180056;
Benzol;9;04.12.2016 03:00;0,177527;
Benzol;7;04.12.2016 03:00;0,112138;
Benzol;2;04.12.2016 03:00;0,0880488;
Benzol;3;04.12.2016 03:00;0,0752755;
Anilin;4;04.12.2016 03:00;2,05187;
Anilin;3;04.12.2016 03:00;1,24868;
Anilin;7;04.12.2016 03:00;1,21984;
Anilin;2;04.12.2016 03:00;0,690116;
Anilin;8;04.12.2016 03:00;0,624397;
Anilin;5;04.12.2016 03:00;0,361305;
Anilin;1;04.12.2016 03:00;0,266852;
Anilin;9;04.12.2016 03:00;0,187124;
Anilin;6;04.12.2016 03:00;0,172991;
Natriumchlorid;3;04.12.2016 04:00;1,85992;
Natriumchlorid;4;04.12.2016 04:00;1,77335;
Natriumchlorid;7;04.12.2016 04:00;0,886151;
Natriumchlorid;2;04.12.2016 04:00;0,727928;
Natriumchlorid;6;04.12.2016 04:00;0,417656;
Natriumchlorid;8;04.12.2016 04:00;0,322078;
Natriumchlorid;1;04.12.2016 04:00;0,226554;
Natriumchlorid;5;04.12.2016 04:00;0,208391;
Natriumchlorid;9;04.12.2016 04:00;0,0162079;
Arsen;4;04.12.2016 04:00;2,20862;
Arsen;3;04.12.2016 04:00;1,57642;
Arsen;9;04.12.2016 04:00;1,06392;
Arsen;8;04.12.2016 04:00;0,391018;
Arsen;7;04.12.2016 04:00;0,369289;
Arsen;6;04.12.2016 04:00;0,34995;
Arsen;5;04.12.2016 04:00;0,18471;
Arsen;2;04.12.2016 04:00;0,0658426;
Arsen;1;04.12.2016 04:00;0,0638943;
Benzol;3;04.12.2016 04:00;2,23025;
Benzol;4;04.12.2016 04:00;2,05949;
Benzol;7;04.12.2016 04:00;0,977755;
Benzol;5;04.12.2016 04:00;0,859302;
Benzol;8;04.12.2016 04:00;0,773941;
Benzol;9;04.12.2016 04:00;0,385572;
Benzol;6;04.12.2016 04:00;0,282274;
Benzol;2;04.12.2016 04:00;0,221997;
Benzol;1;04.12.2016 04:00;0,0486299;
Anilin;5;04.12.2016 04:00;1,96703;
Anilin;4;04.12.2016 04:00;1,77316;
Anilin;2;04.12.2016 04:00;0,524141;
Anilin;3;04.12.2016 04:00;0,514319;
Anilin;6;04.12.2016 04:00;0,407629;
Anilin;7;04.12.2016 04:00;0,264453;
Anilin;9;04.12.2016 04:00;0,171876;
Anilin;8;04.12.2016 04:00;0,0662464;
Anilin;1;04.12.2016 04:00;0,0411172;
Natriumchlorid;3;04.12.2016 05:00;2,14848;
Natriumchlorid;4;04.12.2016 05:00;1,81321;
Natriumchlorid;6;04.12.2016 05:00;0,585578;
Natriumchlorid;9;04.12.2016 05:00;0,540809;
Natriumchlorid;7;04.12.2016 05:00;0,364813;
Natriumchlorid;1;04.12.2016 05:00;0,363541;
Natriumchlorid;8;04.12.2016 05:00;0,3468;
Natriumchlorid;2;04.12.2016 05:00;0,0663774;
Natriumchlorid;5;04.12.2016 05:00;0,0603128;
Arsen;4;04.12.2016 05:00;1,87517;
Arsen;5;04.12.2016 05:00;1,15868;
Arsen;3;04.12.2016 05:00;1,09432;
Arsen;8;04.12.2016 05:00;0,444476;
Arsen;6;04.12.2016 05:00;0,386411;
Arsen;2;04.12.2016 05:00;0,380029;
Arsen;9;04.12.2016 05:00;0,338293;
Arsen;1;04.12.2016 05:00;0,269416;
Arsen;7;04.12.2016 05:00;0,262607;
Benzol;3;04.12.2016 05:00;6,92741;
Benzol;4;04.12.2016 05:00;1,71338;
Benzol;5;04.12.2016 05:00;0,773736;
Benzol;9;04.12.2016 05:00;0,480539;
Benzol;6;04.12.2016 05:00;0,35222;
Benzol;8;04.12.2016 05:00;0,271945;
Benzol;1;04.12.2016 05:00;0,167876;
Benzol;2;04.12.2016 05:00;0,154477;
Benzol;7;04.12.2016 05:00;0,00341146;
Anilin;4;04.12.2016 05:00;1,62758;
Anilin;3;04.12.2016 05:00;1,15637;
Anilin;7;04.12.2016 05:00;1,04671;
Anilin;2;04.12.2016 05:00;0,710589;
Anilin;5;04.12.2016 05:00;0,553096;
Anilin;6;04.12.2016 05:00;0,478904;
Anilin;1;04.12.2016 05:00;0,39106;
Anilin;9;04.12.2016 05:00;0,0718226;
Anilin;8;04.12.2016 05:00;0,00721652;
Natriumchlorid;4;04.12.2016 06:00;1,96069;
Natriumchlorid;7;04.12.2016 06:00;0,924769;
Natriumchlorid;2;04.12.2016 06:00;0,843504;
Natriumchlorid;3;04.12.2016 06:00;0,511229;
Natriumchlorid;8;04.12.2016 06:00;0,427791;
Natriumchlorid;1;04.12.2016 06:00;0,294881;
Natriumchlorid;6;04.12.2016 06:00;0,231492;
Natriumchlorid;9;04.12.2016 06:00;0,219848;
Natriumchlorid;5;04.12.2016 06:00;0,11132;
Arsen;4;04.12.2016 06:00;1,69596;
Arsen;3;04.12.2016 06:00;1,3881;
Arsen;5;04.12.2016 06:00;0,971717;
Arsen;9;04.12.2016 06:00;0,802947;
Arsen;6;04.12.2016 06:00;0,667739;
Arsen;2;04.12.2016 06:00;0,447829;
Arsen;8;04.12.2016 06:00;0,306401;
Arsen;7;04.12.2016 06:00;0,245071;
Arsen;1;04.12.2016 06:00;0,12413;
Benzol;4;04.12.2016 06:00;2,11536;
Benzol;7;04.12.2016 06:00;1,12865;
Benzol;8;04.12.2016 06:00;0,739114;
Benzol;2;04.12.2016 06:00;0,687598;
Benzol;9;04.12.2016 06:00;0,495653;
Benzol;3;04.12.2016 06:00;0,445883;
Benzol;6;04.12.2016 06:00;0,439398;
Benzol;5;04.12.2016 06:00;0,178577;
Benzol;1;04.12.2016 06:00;0,0885301;
Anilin;4;04.12.2016 06:00;1,72862;
Anilin;9;04.12.2016 06:00;0,90244;
Anilin;8;04.12.2016 06:00;0,725247;
Anilin;5;04.12.2016 06:00;0,58623;
Anilin;7;04.12.2016 06:00;0,43447;
Anilin;2;04.12.2016 06:00;0,186641;
Anilin;6;04.12.2016 06:00;0,186513;
Anilin;3;04.12.2016 06:00;0,100676;
Anilin;1;04.12.2016 06:00;0,0761409;
Natriumchlorid;3;04.12.2016 07:00;3,0393;
Natriumchlorid;4;04.12.2016 07:00;1,72203;
Natriumchlorid;8;04.12.2016 07:00;1,23248;
Natriumchlorid;9;04.12.2016 07:00;0,674073;
Natriumchlorid;7;04.12.2016 07:00;0,585636;
Natriumchlorid;6;04.12.2016 07:00;0,320335;
Natriumchlorid;5;04.12.2016 07:00;0,299461;
Natriumchlorid;1;04.12.2016 07:00;0,243133;
Natriumchlorid;2;04.12.2016 07:00;0,200185;
Arsen;4;04.12.2016 07:00;1,96898;
Arsen;3;04.12.2016 07:00;1,81913;
Arsen;6;04.12.2016 07:00;0,520852;
Arsen;9;04.12.2016 07:00;0,466029;
Arsen;8;04.12.2016 07:00;0,340092;
Arsen;1;04.12.2016 07:00;0,202808;
Arsen;5;04.12.2016 07:00;0,191228;
Arsen;7;04.12.2016 07:00;0,137496;
Arsen;2;04.12.2016 07:00;0,0800552;
Benzol;4;04.12.2016 07:00;1,76953;
Benzol;8;04.12.2016 07:00;1,09616;
Benzol;3;04.12.2016 07:00;1,03033;
Benzol;7;04.12.2016 07:00;0,703617;
Benzol;2;04.12.2016 07:00;0,412261;
Benzol;5;04.12.2016 07:00;0,34568;
Benzol;1;04.12.2016 07:00;0,311953;
Benzol;6;04.12.2016 07:00;0,114762;
Benzol;9;04.12.2016 07:00;0,0795673;
Anilin;4;04.12.2016 07:00;1,79571;
Anilin;1;04.12.2016 07:00;0,501902;
Anilin;6;04.12.2016 07:00;0,478987;
Anilin;2;04.12.2016 07:00;0,374083;
Anilin;9;04.12.2016 07:00;0,334289;
Anilin;8;04.12.2016 07:00;0,167489;
Anilin;3;04.12.2016 07:00;0,123943;
Anilin;7;04.12.2016 07:00;0,109432;
Anilin;5;04.12.2016 07:00;0,0931153;
Natriumchlorid;4;04.12.2016 08:00;1,90366;
Natriumchlorid;3;04.12.2016 08:00;1,43046;
Natriumchlorid;2;04.12.2016 08:00;0,529782;
Natriumchlorid;8;04.12.2016 08:00;0,386702;
Natriumchlorid;1;04.12.2016 08:00;0,259655;
Natriumchlorid;9;04.12.2016 08:00;0,258799;
Natriumchlorid;6;04.12.2016 08:00;0,237014;
Natriumchlorid;5;04.12.2016 08:00;0,205458;
Natriumchlorid;7;04.12.2016 08:00;0,134861;
Arsen;3;04.12.2016 08:00;3,78361;
Arsen;4;04.12.2016 08:00;1,70492;
Arsen;5;04.12.2016 08:00;1,19229;
Arsen;6;04.12.2016 08:00;0,510043;
Arsen;8;04.12.2016 08:00;0,349669;
Arsen;2;04.12.2016 08:00;0,344693;
Arsen;9;04.12.2016 08:00;0,200082;
Arsen;7;04.12.2016 08:00;0,142824;
Arsen;1;04.12.2016 08:00;0,0620369;
Benzol;4;04.12.2016 08:00;2,3867;
Benzol;3;04.12.2016 08:00;2,09555;
Benzol;7;04.12.2016 08:00;1,54336;
Benzol;5;04.12.2016 08:00;0,889039;
Benzol;2;04.12.2016 08:00;0,654518;
Benzol;9;04.12.2016 08:00;0,456762;
Benzol;8;04.12.2016 08:00;0,32474;
Benzol;1;04.12.2016 08:00;0,236734;
Benzol;6;04.12.2016 08:00;0,208699;
Anilin;4;04.12.2016 08:00;2,01895;
Anilin;2;04.12.2016 08:00;0,652739;
Anilin;9;04.12.2016 08:00;0,607334;
Anilin;8;04.12.2016 08:00;0,603957;
Anilin;1;04.12.2016 08:00;0,324471;
Anilin;3;04.12.2016 08:00;0,220761;
Anilin;7;04.12.2016 08:00;0,15928;
Anilin;5;04.12.2016 08:00;0,0839292;
Anilin;6;04.12.2016 08:00;0,0253555;
Natriumchlorid;4;04.12.2016 09:00;1,92027;
Natriumchlorid;9;04.12.2016 09:00;0,965859;
Natriumchlorid;6;04.12.2016 09:00;0,576024;
Natriumchlorid;3;04.12.2016 09:00;0,538;
Natriumchlorid;2;04.12.2016 09:00;0,416393;
Natriumchlorid;5;04.12.2016 09:00;0,396654;
Natriumchlorid;8;04.12.2016 09:00;0,351396;
Natriumchlorid;1;04.12.2016 09:00;0,258288;
Natriumchlorid;7;04.12.2016 09:00;0,165901;
Arsen;4;04.12.2016 09:00;1,94625;
Arsen;3;04.12.2016 09:00;1,70358;
Arsen;7;04.12.2016 09:00;0,914013;
Arsen;6;04.12.2016 09:00;0,453991;
Arsen;8;04.12.2016 09:00;0,42638;
Arsen;9;04.12.2016 09:00;0,326206;
Arsen;1;04.12.2016 09:00;0,304835;
Arsen;5;04.12.2016 09:00;0,205893;
Arsen;2;04.12.2016 09:00;0,186733;
Benzol;4;04.12.2016 09:00;2,09848;
Benzol;9;04.12.2016 09:00;0,731027;
Benzol;3;04.12.2016 09:00;0,577944;
Benzol;6;04.12.2016 09:00;0,46784;
Benzol;1;04.12.2016 09:00;0,414056;
Benzol;5;04.12.2016 09:00;0,299639;
Benzol;8;04.12.2016 09:00;0,100389;
Benzol;7;04.12.2016 09:00;0,0475294;
Benzol;2;04.12.2016 09:00;0,0387793;
Anilin;4;04.12.2016 09:00;1,99687;
Anilin;3;04.12.2016 09:00;1,78806;
Anilin;8;04.12.2016 09:00;1,04429;
Anilin;9;04.12.2016 09:00;0,715675;
Anilin;7;04.12.2016 09:00;0,552236;
Anilin;6;04.12.2016 09:00;0,321311;
Anilin;2;04.12.2016 09:00;0,211583;
Anilin;5;04.12.2016 09:00;0,174701;
Anilin;1;04.12.2016 09:00;0,11129;
Natriumchlorid;3;04.12.2016 10:00;2,21712;
Natriumchlorid;4;04.12.2016 10:00;1,89583;
Natriumchlorid;9;04.12.2016 10:00;0,474308;
Natriumchlorid;6;04.12.2016 10:00;0,245691;
Natriumchlorid;7;04.12.2016 10:00;0,23839;
Natriumchlorid;5;04.12.2016 10:00;0,225126;
Natriumchlorid;1;04.12.2016 10:00;0,186619;
Natriumchlorid;8;04.12.2016 10:00;0,0978922;
Natriumchlorid;2;04.12.2016 10:00;0,0325114;
Arsen;4;04.12.2016 10:00;1,72377;
Arsen;8;04.12.2016 10:00;0,860192;
Arsen;6;04.12.2016 10:00;0,620515;
Arsen;7;04.12.2016 10:00;0,558178;
Arsen;5;04.12.2016 10:00;0,374822;
Arsen;3;04.12.2016 10:00;0,215022;
Arsen;1;04.12.2016 10:00;0,213911;
Arsen;2;04.12.2016 10:00;0,150472;
Arsen;9;04.12.2016 10:00;0,0305719;
Benzol;3;04.12.2016 10:00;3,63858;
Benzol;4;04.12.2016 10:00;2,07041;
Benzol;7;04.12.2016 10:00;1,46623;
Benzol;1;04.12.2016 10:00;0,545397;
Benzol;6;04.12.2016 10:00;0,505972;
Benzol;9;04.12.2016 10:00;0,409279;
Benzol;8;04.12.2016 10:00;0,18647;
Benzol;5;04.12.2016 10:00;0,155733;
Benzol;2;04.12.2016 10:00;0,136579;
Anilin;3;04.12.2016 10:00;5,48622;
Anilin;4;04.12.2016 10:00;1,72606;
Anilin;5;04.12.2016 10:00;1,29465;
Anilin;8;04.12.2016 10:00;0,984176;
Anilin;6;04.12.2016 10:00;0,496768;
Anilin;9;04.12.2016 10:00;0,492784;
Anilin;7;04.12.2016 10:00;0,418019;
Anilin;1;04.12.2016 10:00;0,0401081;
Anilin;2;04.12.2016 10:00;0,0299803;
Natriumchlorid;4;04.12.2016 11:00;2,05777;
Natriumchlorid;3;04.12.2016 11:00;1,68851;
Natriumchlorid;7;04.12.2016 11:00;0,764489;
Natriumchlorid;8;04.12.2016 11:00;0,753763;
Natriumchlorid;5;04.12.2016 11:00;0,546217;
Natriumchlorid;6;04.12.2016 11:00;0,309463;
Natriumchlorid;9;04.12.2016 11:00;0,155966;
Natriumchlorid;2;04.12.2016 11:00;0,119952;
Natriumchlorid;1;04.12.2016 11:00;0,083436;
Arsen;4;04.12.2016 11:00;2,12241;
Arsen;3;04.12.2016 11:00;2,06504;
Arsen;7;04.12.2016 11:00;1,91826;
Arsen;8;04.12.2016 11:00;0,988476;
Arsen;5;04.12.2016 11:00;0,825283;
Arsen;9;04.12.2016 11:00;0,759634;
Arsen;6;04.12.2016 11:00;0,663125;
Arsen;2;04.12.2016 11:00;0,63078;
Arsen;1;04.12.2016 11:00;0,300344;
Benzol;4;04.12.2016 11:00;1,65954;
Benzol;7;04.12.2016 11:00;0,91505;
Benzol;9;04.12.2016 11:00;0,374721;
Benzol;8;04.12.2016 11:00;0,36561;
Benzol;1;04.12.2016 11:00;0,359282;
Benzol;6;04.12.2016 11:00;0,321575;
Benzol;5;04.12.2016 11:00;0,15557;
Benzol;2;04.12.2016 11:00;0,118101;
Benzol;3;04.12.2016 11:00;0,0668478;
Anilin;4;04.12.2016 11:00;1,70829;
Anilin;3;04.12.2016 11:00;1,20019;
Anilin;2;04.12.2016 11:00;0,899947;
Anilin;6;04.12.2016 11:00;0,695326;
Anilin;5;04.12.2016 11:00;0,348622;
Anilin;1;04.12.2016 11:00;0,185338;
Anilin;9;04.12.2016 11:00;0,119184;
Anilin;8;04.12.2016 11:00;0,115816;
Anilin;7;04.12.2016 11:00;0,0736532;
Natriumchlorid;3;04.12.2016 12:00;2,53502;
Natriumchlorid;4;04.12.2016 12:00;1,78198;
Natriumchlorid;5;04.12.2016 12:00;0,898863;
Natriumchlorid;9;04.12.2016 12:00;0,641526;
Natriumchlorid;6;04.12.2016 12:00;0,445407;
Natriumchlorid;7;04.12.2016 12:00;0,436064;
Natriumchlorid;2;04.12.2016 12:00;0,413918;
Natriumchlorid;8;04.12.2016 12:00;0,123957;
Natriumchlorid;1;04.12.2016 12:00;0,028943;
Arsen;3;04.12.2016 12:00;2,93506;
Arsen;4;04.12.2016 12:00;1,97516;
Arsen;8;04.12.2016 12:00;0,827515;
Arsen;2;04.12.2016 12:00;0,526099;
Arsen;7;04.12.2016 12:00;0,470611;
Arsen;5;04.12.2016 12:00;0,402706;
Arsen;6;04.12.2016 12:00;0,398462;
Arsen;1;04.12.2016 12:00;0,306148;
Arsen;9;04.12.2016 12:00;0,193741;
Benzol;4;04.12.2016 12:00;1,86325;
Benzol;8;04.12.2016 12:00;0,742501;
Benzol;5;04.12.2016 12:00;0,506611;
Benzol;7;04.12.2016 12:00;0,486551;
Benzol;1;04.12.2016 12:00;0,418448;
Benzol;9;04.12.2016 12:00;0,299137;
Benzol;6;04.12.2016 12:00;0,289458;
Benzol;3;04.12.2016 12:00;0,205125;
Benzol;2;04.12.2016 12:00;0,0663392;
Anilin;4;04.12.2016 12:00;1,4062;
Anilin;3;04.12.2016 12:00;0,616554;
Anilin;6;04.12.2016 12:00;0,320914;
Anilin;7;04.12.2016 12:00;0,303023;
Anilin;1;04.12.2016 12:00;0,288305;
Anilin;2;04.12.2016 12:00;0,250828;
Anilin;8;04.12.2016 12:00;0,185905;
Anilin;9;04.12.2016 12:00;0,11086;
Anilin;5;04.12.2016 12:00;0,0964469;
Natriumchlorid;4;04.12.2016 13:00;1,76664;
Natriumchlorid;7;04.12.2016 13:00;1,35136;
Natriumchlorid;2;04.12.2016 13:00;0,732124;
Natriumchlorid;6;04.12.2016 13:00;0,364884;
Natriumchlorid;9;04.12.2016 13:00;0,308277;
Natriumchlorid;3;04.12.2016 13:00;0,284265;
Natriumchlorid;1;04.12.2016 13:00;0,232818;
Natriumchlorid;8;04.12.2016 13:00;0,159727;
Natriumchlorid;5;04.12.2016 13:00;0,0201344;
Arsen;4;04.12.2016 13:00;2,07765;
Arsen;7;04.12.2016 13:00;0,448527;
Arsen;5;04.12.2016 13:00;0,305347;
Arsen;6;04.12.2016 13:00;0,259816;
Arsen;3;04.12.2016 13:00;0,0842611;
Arsen;1;04.12.2016 13:00;0,0755661;
Arsen;8;04.12.2016 13:00;0,0589483;
Arsen;9;04.12.2016 13:00;0,0174105;
Arsen;2;04.12.2016 13:00;0,0161455;
Benzol;3;04.12.2016 13:00;2,97424;
Benzol;4;04.12.2016 13:00;2,33524;
Benzol;5;04.12.2016 13:00;0,903729;
Benzol;6;04.12.2016 13:00;0,481241;
Benzol;2;04.12.2016 13:00;0,321662;
Benzol;8;04.12.2016 13:00;0,157598;
Benzol;1;04.12.2016 13:00;0,139345;
Benzol;7;04.12.2016 13:00;0,0634185;
Benzol;9;04.12.2016 13:00;0,0176771;
Anilin;3;04.12.2016 13:00;2,23602;
Anilin;4;04.12.2016 13:00;1,70988;
Anilin;9;04.12.2016 13:00;1,15453;
Anilin;5;04.12.2016 13:00;0,953096;
Anilin;2;04.12.2016 13:00;0,469441;
Anilin;7;04.12.2016 13:00;0,400533;
Anilin;1;04.12.2016 13:00;0,337497;
Anilin;6;04.12.2016 13:00;0,257183;
Anilin;8;04.12.2016 13:00;0,223248;
Natriumchlorid;3;04.12.2016 14:00;2,2748;
Natriumchlorid;4;04.12.2016 14:00;1,7425;
Natriumchlorid;7;04.12.2016 14:00;1,67922;
Natriumchlorid;9;04.12.2016 14:00;0,832565;
Natriumchlorid;2;04.12.2016 14:00;0,660132;
Natriumchlorid;8;04.12.2016 14:00;0,421108;
Natriumchlorid;6;04.12.2016 14:00;0,338191;
Natriumchlorid;1;04.12.2016 14:00;0,19595;
Natriumchlorid;5;04.12.2016 14:00;0,0736619;
Arsen;4;04.12.2016 14:00;1,97465;
Arsen;9;04.12.2016 14:00;1,15502;
Arsen;2;04.12.2016 14:00;0,886085;
Arsen;8;04.12.2016 14:00;0,554407;
Arsen;6;04.12.2016 14:00;0,516002;
Arsen;1;04.12.2016 14:00;0,514225;
Arsen;7;04.12.2016 14:00;0,0645522;
Arsen;3;04.12.2016 14:00;0,0110241;
Arsen;5;04.12.2016 14:00;0,00506202;
Benzol;4;04.12.2016 14:00;1,58588;
Benzol;3;04.12.2016 14:00;0,949534;
Benzol;5;04.12.2016 14:00;0,622134;
Benzol;2;04.12.2016 14:00;0,569324;
Benzol;6;04.12.2016 14:00;0,499166;
Benzol;7;04.12.2016 14:00;0,490452;
Benzol;1;04.12.2016 14:00;0,381406;
Benzol;9;04.12.2016 14:00;0,207565;
Benzol;8;04.12.2016 14:00;0,155314;
Anilin;7;04.12.2016 14:00;1,67222;
Anilin;4;04.12.2016 14:00;1,52375;
Anilin;9;04.12.2016 14:00;1,24714;
Anilin;2;04.12.2016 14:00;0,830562;
Anilin;5;04.12.2016 14:00;0,693288;
Anilin;6;04.12.2016 14:00;0,376191;
Anilin;3;04.12.2016 14:00;0,297006;
Anilin;1;04.12.2016 14:00;0,130472;
Anilin;8;04.12.2016 14:00;0,119867;
Natriumchlorid;3;04.12.2016 15:00;1,78089;
Natriumchlorid;4;04.12.2016 15:00;1,52841;
Natriumchlorid;5;04.12.2016 15:00;0,990455;
Natriumchlorid;9;04.12.2016 15:00;0,975093;
Natriumchlorid;8;04.12.2016 15:00;0,691469;
Natriumchlorid;2;04.12.2016 15:00;0,51911;
Natriumchlorid;6;04.12.2016 15:00;0,495086;
Natriumchlorid;7;04.12.2016 15:00;0,469109;
Natriumchlorid;1;04.12.2016 15:00;0,205822;
Arsen;4;04.12.2016 15:00;1,68038;
Arsen;7;04.12.2016 15:00;0,714858;
Arsen;3;04.12.2016 15:00;0,512136;
Arsen;8;04.12.2016 15:00;0,468649;
Arsen;9;04.12.2016 15:00;0,432748;
Arsen;2;04.12.2016 15:00;0,394688;
Arsen;6;04.12.2016 15:00;0,297952;
Arsen;5;04.12.2016 15:00;0,247805;
Arsen;1;04.12.2016 15:00;0,0867384;
Benzol;3;04.12.2016 15:00;1,97811;
Benzol;4;04.12.2016 15:00;1,85557;
Benzol;2;04.12.2016 15:00;0,966799;
Benzol;8;04.12.2016 15:00;0,350687;
Benzol;6;04.12.2016 15:00;0,349602;
Benzol;5;04.12.2016 15:00;0,344223;
Benzol;9;04.12.2016 15:00;0,274617;
Benzol;7;04.12.2016 15:00;0,144481;
Benzol;1;04.12.2016 15:00;0,0724228;
Anilin;4;04.12.2016 15:00;1,93183;
Anilin;7;04.12.2016 15:00;1,23331;
Anilin;2;04.12.2016 15:00;0,807753;
Anilin;3;04.12.2016 15:00;0,600252;
Anilin;5;04.12.2016 15:00;0,504645;
Anilin;9;04.12.2016 15:00;0,354038;
Anilin;1;04.12.2016 15:00;0,197988;
Anilin;8;04.12.2016 15:00;0,0580282;
Anilin;6;04.12.2016 15:00;0,0166971;
Natriumchlorid;3;04.12.2016 16:00;2,24202;
Natriumchlorid;4;04.12.2016 16:00;1,86465;
Natriumchlorid;2;04.12.2016 16:00;0,502149;
Natriumchlorid;7;04.12.2016 16:00;0,452299;
Natriumchlorid;8;04.12.2016 16:00;0,418596;
Natriumchlorid;6;04.12.2016 16:00;0,401798;
Natriumchlorid;5;04.12.2016 16:00;0,371241;
Natriumchlorid;1;04.12.2016 16:00;0,359345;
Natriumchlorid;9;04.12.2016 16:00;0,164706;
Arsen;4;04.12.2016 16:00;1,94962;
Arsen;5;04.12.2016 16:00;1,56935;
Arsen;3;04.12.2016 16:00;1,13734;
Arsen;1;04.12.2016 16:00;0,638224;
Arsen;2;04.12.2016 16:00;0,559635;
Arsen;7;04.12.2016 16:00;0,311644;
Arsen;6;04.12.2016 16:00;0,236245;
Arsen;9;04.12.2016 16:00;0,109397;
Arsen;8;04.12.2016 16:00;0,00180294;
Benzol;5;04.12.2016 16:00;1,74683;
Benzol;4;04.12.2016 16:00;1,64974;
Benzol;7;04.12.2016 16:00;0,850748;
Benzol;3;04.12.2016 16:00;0,621564;
Benzol;6;04.12.2016 16:00;0,449719;
Benzol;1;04.12.2016 16:00;0,356191;
Benzol;9;04.12.2016 16:00;0,226559;
Benzol;8;04.12.2016 16:00;0,159199;
Benzol;2;04.12.2016 16:00;0,0257822;
Anilin;4;04.12.2016 16:00;1,6437;
Anilin;3;04.12.2016 16:00;1,47582;
Anilin;9;04.12.2016 16:00;0,992112;
Anilin;5;04.12.2016 16:00;0,771931;
Anilin;6;04.12.2016 16:00;0,532197;
Anilin;1;04.12.2016 16:00;0,442901;
Anilin;7;04.12.2016 16:00;0,321298;
Anilin;2;04.12.2016 16:00;0,247679;
Anilin;8;04.12.2016 16:00;0,207941;
Natriumchlorid;3;04.12.2016 17:00;2,0281;
Natriumchlorid;4;04.12.2016 17:00;1,85382;
Natriumchlorid;9;04.12.2016 17:00;0,749154;
Natriumchlorid;5;04.12.2016 17:00;0,526641;
Natriumchlorid;8;04.12.2016 17:00;0,416727;
Natriumchlorid;7;04.12.2016 17:00;0,405391;
Natriumchlorid;2;04.12.2016 17:00;0,372514;
Natriumchlorid;6;04.12.2016 17:00;0,330407;
Natriumchlorid;1;04.12.2016 17:00;0,232959;
Arsen;4;04.12.2016 17:00;1,93796;
Arsen;5;04.12.2016 17:00;1,46472;
Arsen;7;04.12.2016 17:00;1,42984;
Arsen;8;04.12.2016 17:00;1,02573;
Arsen;6;04.12.2016 17:00;0,528903;
